Frame - класс
 
Рамка является элементом управления содержимым, который поддерживает переходы.

Пространство имен:  System.Windows.Controls

Использование элемента объекта XAML
<Frame>
  Content
</Frame>

Конструкторы

 Frame	Инициализирует новый экземпляр Frame класс.

Свойства

 ActualHeight	Возвращает визуализированную высоту данного элемента. (Унаследовано от FrameworkElement.)
 ActualWidth	Возвращает визуализированную ширину данного элемента. (Унаследовано от FrameworkElement.)
 AllowDrop	Получение или установка значения, определяющего возможность использования элемента в качестве целевого объекта для операции перетаскивания. Это свойство зависимостей. (Унаследовано от UIElement.)
 AreAnyTouchesCaptured	Получает значение, которое указывает, была ли хотя бы одна операция сенсорного ввода передана в данный элемент. (Унаследовано от UIElement.)
 AreAnyTouchesCapturedWithin	Получает значение, указывающее, была ли хотя бы одна операция сенсорного ввода передана в данный элемент или в какой-либо из его дочерних элементов в визуальном дереве. (Унаследовано от UIElement.)
 AreAnyTouchesDirectlyOver	Получает значение, которое указывает, произошло ли хотя бы одно сенсорное нажатие данного элемента. (Унаследовано от UIElement.)
 AreAnyTouchesOver	Получает значение, указывающее, произошло ли хотя бы одно сенсорное нажатие данного элемента или какого-либо из его дочерних элементов в визуальном дереве. (Унаследовано от UIElement.)
 Background	Возвращает или задаёт кисть, которая описывает фон элемента управления. (Унаследовано от Control.)
 BackStack	Возвращает IEnumerable, используемый для перечисления записи в журнал, а затем навигации Frame.
 BaseUri	Возвращает или задает базовый URI (uniform resource identifier — универсальный код ресурса) для a Frame.
 BindingGroup	Возвращает или задаёт группу BindingGroup, которая используется для элемента. (Унаследовано от FrameworkElement.)
 BitmapEffect	Устарело. Получение или установка эффекта для точечных рисунков, который применяется непосредственно к отображаемому содержимому этого элемента. Это свойство зависимостей. (Унаследовано от UIElement.)
 BitmapEffectInput	Устарело. Получение или установка источника входных данных эффекта для точечных рисунков, который применяется непосредственно к отображаемому содержимому этого элемента. Это свойство зависимостей. (Унаследовано от UIElement.)
 BorderBrush	Возвращает или задаёт кисть, которая описывает фоновый цвет границы элемента управления. (Унаследовано от Control.)
 BorderThickness	Возвращает или задаёт толщину границы элемента управления. (Унаследовано от Control.)
 CacheMode	Возвращает или задаёт кэшированное представление объекта UIElement. (Унаследовано от UIElement.)
 CanGoBack	Возвращает значение, указывающее, является ли хотя бы одну запись в журнале переходов назад.
 CanGoForward	Возвращает значение, указывающее, является ли хотя бы одну запись на переднем журнале навигации.
 Clip	Получение или установка геометрии, определяющей контур для содержимого элемента. Это свойство зависимостей. (Унаследовано от UIElement.)
 ClipToBounds	Получение или установка значения, определяющего усечение содержимого этого элемента (или содержимого, поступающего из его дочерних элементов) в соответствии с размерами содержащего его элемента. Это свойство зависимостей. (Унаследовано от UIElement.)
 CommandBindings	Возвращает коллекцию объектов CommandBinding, сопоставленных с этим элементом. CommandBinding активирует обработку команды для данного элемента и объявляет связь между командой, присоединённой к данному элементу, её событиями и их обработчиками. (Унаследовано от UIElement.)
 Content	Возвращает или задаёт содержимое объекта ContentControl. (Унаследовано от ContentControl.)
 ContentStringFormat	Возвращает или задаёт составную строку, которая определяет форматирование свойства Content, если оно отображается в виде строки. (Унаследовано от ContentControl.)
 ContentTemplate	Возвращает или задаёт шаблон данных, используемый для отображения содержимого ContentControl. (Унаследовано от ContentControl.)
 ContentTemplateSelector	Возвращает или задаёт элемент выбора (селектор) шаблона, позволяющий разработчику приложения предоставить настраиваемую логику выбора шаблона. (Унаследовано от ContentControl.)
 ContextMenu	Возвращает или задаёт элемент контекстного меню, который должен отображаться всякий раз при вызове контекстного меню посредством пользовательского интерфейса в пределах данного элемента. (Унаследовано от FrameworkElement.)
 CurrentSource	Возвращает URI (uniform resource identifier — универсальный код ресурса) содержимое, которое было последним перехода.
 Cursor	Возвращает или задаёт курсор, отображаемый, когда указатель мыши находится над данным элементом. (Унаследовано от FrameworkElement.)
 DataContext	Возвращает или задаёт контекст данных для элемента на случай, если элемент будет участвовать в привязке данных. (Унаследовано от FrameworkElement.)
 DefaultStyleKey	Возвращает или задаёт ключ, используемый для ссылки на стиль для данного элемента управления на случай, если будут использоваться либо будут определены стили темы. (Унаследовано от FrameworkElement.)
 DependencyObjectType	Возвращает DependencyObjectType, который создаёт обёртку для типа CLR данного экземпляра. (Унаследовано от DependencyObject.)
 DesiredSize	Возвращает размер, вычисленный данным элементом при проходе измерения в процессе макетирования. (Унаследовано от UIElement.)
 Dispatcher	Возвращает объект Dispatcher, с которым связан данный объект DispatcherObject. (Унаследовано от DispatcherObject.)
 Effect	Возвращает или задаёт эффект растрового изображения, применяемый к объекту UIElement. Это свойство зависимостей. (Унаследовано от UIElement.)
 FlowDirection	Возвращает или задаёт направление потока текста и других элементов пользовательского интерфейса внутри любого родительского элемента, управляющего их структурой. (Унаследовано от FrameworkElement.)
 Focusable	Получение или установка значения, определяющего возможность получения фокуса элементом. Это свойство зависимостей. (Унаследовано от UIElement.)
 FocusVisualStyle	Возвращает или задаёт свойство, активирующее настройку внешнего вида, эффектов или других характеристик стиля, применяющегося к данному элементу при захвате им клавиатурного фокуса. (Унаследовано от FrameworkElement.)
 FontFamily	Возвращает или задаёт семейство шрифтов элемента управления. (Унаследовано от Control.)
 FontSize	Возвращает или задаёт размер шрифта. (Унаследовано от Control.)
 FontStretch	Возвращает или задаёт степень сжатия или расширения шрифта на экране. (Унаследовано от Control.)
 FontStyle	Возвращает или задаёт стиль шрифта. (Унаследовано от Control.)
 FontWeight	Возвращает или задаёт плотность или толщину указанного шрифта. (Унаследовано от Control.)
 ForceCursor	Возвращает или задаёт значение, указывающее, должен ли этот FrameworkElement обеспечивать принудительную визуализацию курсора пользовательским интерфейсом, как заявлено свойством Cursor. (Унаследовано от FrameworkElement.)
 Foreground	Возвращает или задаёт кисть, которая описывает основной цвет. (Унаследовано от Control.)
 ForwardStack	Возвращает IEnumerable, используемый для перечисления записи в журнал, а передней навигации Frame.
 HandlesScrolling	Возвращает значение, указывающее, поддерживает ли элемент управления прокрутку. (Унаследовано от Control.)
 HasAnimatedProperties	Возвращает значение, указывающее, имеет ли данный элемент какие-либо анимированные свойства. (Унаследовано от UIElement.)
 HasContent	Возвращает значение, указывающее, существует ли у ContentControl содержимое. (Унаследовано от ContentControl.)
 HasEffectiveKeyboardFocus	Возвращает значение, указывающее, установлен ли фокус на элементе UIElement. (Унаследовано от UIElement.)
 Height	Возвращает или задаёт предполагаемую высоту элемента. (Унаследовано от FrameworkElement.)
 HorizontalAlignment	Возвращает или задаёт горизонтальные характеристики выравнивания, применённые к данному элементу при его размещении в родительском элементе, таком как панель или элементе-коллекции элементов. (Унаследовано от FrameworkElement.)
 HorizontalContentAlignment	Возвращает или задаёт способ горизонтального выравнивания содержимого элемента управления. (Унаследовано от Control.)
 InheritanceBehavior	Возвращает или задаёт пределы области действия для наследования значения свойств, поиска ключей русурсов, а также поиска предшественников в визуальном дереве (RelativeSource FindAncestor). (Унаследовано от FrameworkElement.)
 InputBindings	Возвращает коллекцию привязок ввода, связанных с данным элементом. (Унаследовано от UIElement.)
 InputScope	Возвращает или задаёт контекст для ввода, используемый этим FrameworkElement. (Унаследовано от FrameworkElement.)
 IsArrangeValid	Возвращает значение, определяющее, являются ли действительными вычисленные размер и положение дочерних элементов в структуре данного элемента. (Унаследовано от UIElement.)
 IsEnabled	Получает или задает значение, указывающее, активирован ли этот элемент в пользовательский интерфейс. Это свойство зависимостей. (Унаследовано от UIElement.)
 IsEnabledCore	Возвращает значение, которое становится возвращаемым значением свойства IsEnabled в производных классах. (Унаследовано от UIElement.)
 IsFocused	Получает значение, определяющее, имеет ли элемент логический фокус. Это свойство зависимостей. (Унаследовано от UIElement.)
 IsHitTestVisible	Возвращает или задаёт значение, определяющее, может ли данный элемент быть возвращён как результат проверки нажатия в некоторой части его визуализированного содержимого. Это свойство зависимостей. (Унаследовано от UIElement.)
 IsInitialized	Возвращает значение, указывающее, был ли инициализирован этот элемент — либо в ходе обработки процессором XAML, либо путём явного вызова своего метода EndInit. (Унаследовано от FrameworkElement.)
 IsInputMethodEnabled	Возвращает значение, указывающее, активирована ли система метода ввода, например Редактор метода ввода (IME), для обработки ввода в данный элемент. (Унаследовано от UIElement.)
 IsKeyboardFocused	Получает значение, указывающее, имеет ли элемент фокус клавиатуры. Это свойство зависимостей. (Унаследовано от UIElement.)
