PathFigure - класс

Представляет отдельного подраздела геометрии, подключенного ряда плоских геометрических сегментов.

Пространство имен:  System.Windows.Media

Использование элемента объекта XAML
<PathFigure .../>
-or-
<PathFigure ...>
  oneOrMoreSegments
</PathFigure>
Значения XAML
oneOrMoreSegments
Один или несколько элементов объекта для которых необходимо наследование от объектов PathSegment. 

Конструкторы

 PathFigure()	Инициализирует новый экземпляр PathFigure класс.
 PathFigure(Point, IEnumerable<PathSegment>, Boolean)	Инициализирует новый экземпляр PathFigure заданный класс с StartPoint" Segmentsи IsClosed значения.

Свойства

 CanFreeze	 Возвращает значение, указывающее, можно ли сделать объект неизменяемым. (Унаследовано от Freezable.)
 DependencyObjectType	 Возвращает DependencyObjectType, который создаёт обёртку для типа CLR данного экземпляра. (Унаследовано от DependencyObject.)
 Dispatcher	 Возвращает объект Dispatcher, с которым связан этот объект DispatcherObject. (Унаследовано от DispatcherObject.)
 HasAnimatedProperties	 Возвращает значение, указывающее, связан ли один или несколько объектов типа AnimationClock с любым из свойств зависимостей этого объекта. (Унаследовано от Animatable.)
 IsClosed	Возвращает или задает значение, указывающее, является ли эта диаграмма первая и последняя сегменты подключены.
 IsFilled	Возвращает или задает значение, управляющее, содержащихся в область данного PathFigure, используемый для отрисовки строка-тестирования завершена, и отсечения.
 IsFrozen	 Возвращает значение, которое показывает, является ли редактируемым объект в данный момент времени. (Унаследовано от Freezable.)
 IsSealed	 Возвращает значение, указывающее, является ли этот экземпляр в данный момент запечатанным (доступным только для чтения). (Унаследовано от DependencyObject.)
 Segments	Возвращает или задает коллекцию сегментов, которые определяют форму этого PathFigure объект.
 StartPoint	Возвращает или задает Point где PathFigure начинает.

Методы

 ApplyAnimationClock(DependencyProperty, AnimationClock)	 Применяет объект AnimationClock к указанному свойству зависимостей DependencyProperty. Если это свойство уже анимировано, используется вариант поведения при передаче SnapshotAndReplace (новые анимации заменяют существующие). (Унаследовано от Animatable.)
 ApplyAnimationClock(DependencyProperty, AnimationClock, HandoffBehavior)	 Применяет объект AnimationClock к указанному свойству зависимостей DependencyProperty. Если это свойство уже было анимировано, то используется указанный вариант поведения при передаче (HandoffBehavior). (Унаследовано от Animatable.)
 BeginAnimation(DependencyProperty, AnimationTimeline)	Применяет указанную анимацию к DependencyProperty. Анимация запускается, когда следующий кадр. Если указанное свойство уже анимировано, SnapshotAndReplace реакция на событие перемещение вручную используется. (Унаследовано от Animatable.)
 BeginAnimation(DependencyProperty, AnimationTimeline, HandoffBehavior)	Применяет указанную анимацию к DependencyProperty. Анимация запускается, когда следующий кадр. Если указанное свойство уже анимировано, то указанное HandoffBehavior используется. (Унаследовано от Animatable.)
 CheckAccess	 Определяет, имеет ли вызывающий поток доступ к этому объекту DispatcherObject. (Унаследовано от DispatcherObject.)
 ClearValue(DependencyProperty)	Очищает локальное значение свойства. Очищаемое свойство задаётся идентификатором DependencyProperty. (Унаследовано от DependencyObject.)
 ClearValue(DependencyPropertyKey)	Очищает локальное значение свойства, доступного только для чтения. Очищаемое свойство задаётся объектом DependencyPropertyKey. (Унаследовано от DependencyObject.)
 Clone	Создает модифицируемую копию данного PathFigure, делая глубокие копии значений данного объекта. При копировании свойства зависимостей, этот метод копирует ссылки на ресурсы, привязки данных (но они могут не больше не решение), но не выполнялась или их текущие значения.
 CloneCurrentValue	Создает модифицируемую копию данного PathFigure объект, делая глубокие копии текущих значений данного объекта. Ссылки на ресурсы, привязки данных и анимации не копируются, в отличие от их текущих значений.
 CoerceValue	 Осуществляет приведение значения указанного свойства зависимостей. Это достигается путём вызова какой-либо функции CoerceValueCallback, заданной в метаданных свойства зависимости, которое существует в вызывающем объекте DependencyObject. (Унаследовано от DependencyObject.)
 Equals	 Определяет, является ли предоставленный объект DependencyObject эквивалентом текущего объекта DependencyObject. (Унаследовано от DependencyObject.)
 Freeze()	 Делает текущий объект нередактируемым и присваивает его свойству IsFrozen значение true. (Унаследовано от Freezable.)
 GetAnimationBaseValue	Возвращает неанимированное указанное значение DependencyProperty. (Унаследовано от Animatable.)
 GetAsFrozen	Создает копию замороженная Freezableиспользование базовые (non-оживленные) значения свойства. Поскольку копия является замороженной, все замороженные sub-объекты копируются по ссылке. (Унаследовано от Freezable.)
 GetCurrentValueAsFrozen	Создает копию замороженная Freezable использование текущие значения свойств. Поскольку копия является замороженной, все замороженные sub-объекты копируются по ссылке. (Унаследовано от Freezable.)
 GetFlattenedPathFigure()	Возвращает a PathFigure объект, кусочно-линейная аппроксимация данного PathFigure объект.
 GetFlattenedPathFigure(Double, ToleranceType)	 Возвращает a PathFigure объект в пределах указанной ошибки отклонения, кусочно-линейная аппроксимация данного PathFigure объект.
 GetHashCode	 Возвращает хэш-код для данного объекта DependencyObject. (Унаследовано от DependencyObject.)
 GetLocalValueEnumerator	Создает специализированный перечислитель для указания, какие свойства зависимостей есть локально задать значения для данного DependencyObject. (Унаследовано от DependencyObject.)
 GetType	Возвращает объект Type для текущего экземпляра. (Унаследовано от Object.)
 GetValue	Возвращает текущее действующее значение свойства зависимостей на этом экземпляре a DependencyObject. (Унаследовано от DependencyObject.)
 InvalidateProperty	Пересчитать действующее значение для указанного свойства зависимостей (Унаследовано от DependencyObject.)
 MayHaveCurves	Определяет, является ли PathFigure объект может иметь криволинейные сегменты.
 ReadLocalValue	Возвращает локальное значение свойства зависимостей, если оно существует. (Унаследовано от DependencyObject.)
 SetCurrentValue	Устанавливает значение свойства зависимостей без изменения его источник значения. (Унаследовано от DependencyObject.)
 SetValue(DependencyProperty, Object)	 Задает локальное значение свойства зависимостей, определяемое по его идентификатору свойства зависимостей. (Унаследовано от DependencyObject.)
 SetValue(DependencyPropertyKey, Object)	 Задает локальное значение доступного только для чтения свойства зависимостей, указанного идентификатором DependencyPropertyKey . (Унаследовано от DependencyObject.)
 ShouldSerializeProperty	Возвращает значение, указывающее, должны ли процессы сериализации сериализовать значение, предоставленное свойства зависимостей. (Унаследовано от DependencyObject.)
 ToString()	Создает строковое представление данного объекта. (Переопределяет Object.ToString().)
 ToString(IFormatProvider)	Создает строковое представление данного объекта с помощью указанного модуля форматирования, связанных с языком и региональными параметрами.
 VerifyAccess	Обеспечивает нахождение вызывающий поток имеет доступ к данному DispatcherObject. (Унаследовано от DispatcherObject.)

События

Changed	 Возникает, если изменён объект Freezable или объект, который он содержит. (Унаследовано от Freezable.)
