Section - класс

Элемент содержимого потока на уровне блока для группировки других элементов Block.

Пространство имен:  System.Windows.Documents

Конструкторы

 Section()	Инициализирует новый пустой экземпляр Section класс.
 Section(Block)	Инициализирует новый экземпляр Section заданный класс, Block объект как исходные содержимое новой Section.

Свойства

 AllowDrop	Возвращает или задает значение, указывающее, является ли данный элемент может быть использован в качестве целевого объекта операции перетаскивания. (Унаследовано от ContentElement.)
 AreAnyTouchesCaptured	Возвращает значение, указывающее, была ли хотя бы одна операция сенсорного ввода передана в данный элемент. (Унаследовано от ContentElement.)
 AreAnyTouchesCapturedWithin	Возвращает значение, указывающее, была ли хотя бы одна операция сенсорного ввода передана в данный элемент или какой-либо из его дочерних элементов в визуальном дереве. (Унаследовано от ContentElement.)
 AreAnyTouchesDirectlyOver	Возвращает значение, которое указывает, произошло ли хотя бы одно сенсорное нажатие данного элемента. (Унаследовано от ContentElement.)
 AreAnyTouchesOver	Возвращает значение, которое указывает, произошло ли хотя бы одно сенсорное нажатие данного элемента или какого-либо из его дочерних элементов в визуальном дереве. (Унаследовано от ContentElement.)
 Background	Возвращает или задает Brush используется для заливки фона области содержимого. (Унаследовано от TextElement.)
 BindingGroup	Возвращает или задает BindingGroup, которое используется для элемента. (Унаследовано от FrameworkContentElement.)
 Blocks	Возвращает a BlockCollection содержаться верхнего уровня. Block элементы, которые состоят из содержимого Section.
 BorderBrush	Возвращает или задает a Brush использовать рисования границы элемента. (Унаследовано от Block.)
 BorderThickness	Получает или задает толщину границы элемента. (Унаследовано от Block.)
 BreakColumnBefore	Возвращает или задает значение, указывающее, следует ли автоматически вставлять разрыв столбца перед этим элементом в случаях, когда элемент участвует в столбец-основанной представления. (Унаследовано от Block.)
 BreakPageBefore	Возвращает или задает значение, указывающее, следует ли автоматически вставлять разрыв страницы перед этим элементом. (Унаследовано от Block.)
 ClearFloaters	Возвращает или задает направление, в котором все Floater элементы, которые содержатся a Block элемент должен быть перемещен. (Унаследовано от Block.)
 CommandBindings	Возвращает коллекцию объектов CommandBinding, связанных с данным элементом. (Унаследовано от ContentElement.)
 ContentEnd	Возвращает a TextPointer представляет конец содержимого элемента. (Унаследовано от TextElement.)
 ContentStart	Возвращает a TextPointer представляет начало содержимого элемента. (Унаследовано от TextElement.)
 ContextMenu	Возвращает или задает элемент контекстного меню, который должен отображаться при запросе контекстного меню через пользовательский интерфейс изнутри данного элемента. (Унаследовано от FrameworkContentElement.)
 Cursor	Возвращает или задаёт курсор, отображаемый, когда указатель мыши находится над данным элементом. (Унаследовано от FrameworkContentElement.)
 DataContext	Возвращает или задает контекст данных для элемента, если он будет участвовать в привязке данных. (Унаследовано от FrameworkContentElement.)
 DefaultStyleKey	Получает или задает ключ, используемый для поиска шаблона стиля для данного элемента управления в разделах. (Унаследовано от FrameworkContentElement.)
 DependencyObjectType	Возвращает DependencyObjectType, который создаёт обёртку для типа CLR данного экземпляра. (Унаследовано от DependencyObject.)
 Dispatcher	Возвращает объект Dispatcher, с которым связан данный объект DispatcherObject. (Унаследовано от DispatcherObject.)
 ElementEnd	Возвращает a TextPointer представляет положение непосредственно после конца элемента. (Унаследовано от TextElement.)
 ElementStart	Возвращает a TextPointer представляет положение непосредственно перед началом элемента. (Унаследовано от TextElement.)
 FlowDirection	Получает или задает относительное направление потока содержимого в узле a Block элемент. (Унаследовано от Block.)
 Focusable	Возвращает или задает значение, указывающее, является ли элемент может получать фокус. (Унаследовано от ContentElement.)
 FocusVisualStyle	Возвращает или задает объект, который включает настройку внешнего вида, эффектов или других характеристик стиля, которые будут применены к данному элементу, когда он перенаправляет фокус клавиатуры. (Унаследовано от FrameworkContentElement.)
 FontFamily	Возвращает или задает предпочтительное верхнего уровня, семейство шрифтов для содержимого элемента. (Унаследовано от TextElement.)
 FontSize	Возвращает или задает размер шрифта для содержимого элемента. (Унаследовано от TextElement.)
 FontStretch	Возвращает или задает шрифт-растянуть характеристики для содержимого элемента. (Унаследовано от TextElement.)
 FontStyle	Возвращает или задает стиль шрифта для содержимого элемента. (Унаследовано от TextElement.)
 FontWeight	Возвращает или задает текст верхнего уровня, насыщенность шрифта для содержимого элемента. (Унаследовано от TextElement.)
 ForceCursor	Возвращает или задает значение, указывающее, должно ли это FrameworkContentElement принудительно пользовательский интерфейс для визуализации курсор определенное свойством Cursor данного экземпляра. (Унаследовано от FrameworkContentElement.)
 Foreground	Возвращает или задает Brush для применения к содержимому элемента. (Унаследовано от TextElement.)
 HasAnimatedProperties	Возвращает значение, указывающее, имеет ли данный элемент какие-либо анимированные свойства. (Унаследовано от ContentElement.)
 HasTrailingParagraphBreakOnPaste	Возвращает или задает значение, указывающее, должен ли замыкающий разрыв абзаца быть вставлен после последнего абзаца содержимое параметра root Section элемент в буфере обмена.
 InputBindings	Возвращает коллекцию привязок ввода, связанные с данным элементом. (Унаследовано от ContentElement.)
 InputScope	Возвращает или задает контекст для ввода, используемого этим FrameworkContentElement. (Унаследовано от FrameworkContentElement.)
 IsEnabled	Возвращает или задает значение, указывающее, включен ли данный элемент пользовательский интерфейс. (Унаследовано от ContentElement.)
 IsEnabledCore	Получает значение которого преобразуется в возвращаемое значение IsEnabled в производных классах. (Унаследовано от ContentElement.)
 IsFocused	Возвращает значение, указывающее, имеет ли данный элемент логический фокус. (Унаследовано от ContentElement.)
 IsHyphenationEnabled	Возвращает или задает значение, указывающее, включена ли автоматическая hyphenation машинных слов или запрещен. (Унаследовано от Block.)
 IsInitialized	Возвращает значение, показывающее, инициализирован ли этот элемент или как Язык XAML (Extensible Application Markup Language) загрузку, либо явно иметь свой метод EndInit непосредственного вызова. (Унаследовано от FrameworkContentElement.)
 IsInputMethodEnabled	Возвращает значение, указывающее, может ли система метода ввода, например Редактор метода ввода (IME)включает для обработки ввода к данному элементу. (Унаследовано от ContentElement.)
 IsKeyboardFocused	Возвращает значение, указывающее, имеет ли элемент фокус клавиатуры. (Унаследовано от ContentElement.)
 IsKeyboardFocusWithin	Возвращает значение, указывающее, является ли фокус клавиатуры в любом месте внутри элемента или дочерние элементы. (Унаследовано от ContentElement.)
 IsLoaded	Возвращает значение, указывающее, загружен ли данный элемент для презентации. (Унаследовано от FrameworkContentElement.)
 IsMouseCaptured	Возвращает значение, указывающее, захвачена ли мышь данным элементом. (Унаследовано от ContentElement.)
 IsMouseCaptureWithin	Возвращает значение, определяющее, удерживается ли захват мыши данным элементом или дочерними элементами его элементе дерево. (Унаследовано от ContentElement.)
 IsMouseDirectlyOver	Возвращает значение, указывающее, соответствует ли положение указателя мыши на проверка нажатия результаты, которые принимают элемент компоновки. (Унаследовано от ContentElement.)
 IsMouseOver	Возвращает значение, указывающее, находится ли указатель мыши над данным элементом (включая видимые дочерние элементы или его элемент управления компоновки). (Унаследовано от ContentElement.)
 IsSealed	Возвращает значение, указывающее, является ли этот экземпляр в данный момент запечатанным (доступным только для чтения). (Унаследовано от DependencyObject.)
 IsStylusCaptured	Возвращает значение, определяющее, захвачено ли перо данным элементом. (Унаследовано от ContentElement.)
 IsStylusCaptureWithin	Возвращает значение, определяющее, удерживается ли захват пера данным элементом (включая дочерние элементы и элемент управления компоновки. (Унаследовано от ContentElement.)
 IsStylusDirectlyOver	Возвращает значение, указывающее, соответствует ли положение пера к проверка нажатия результаты, которые принимают элемент компоновки. (Унаследовано от ContentElement.)
 IsStylusOver	Возвращает значение, указывающее, находится ли перо находится над данным элементом (включая видимые дочерние элементы). (Унаследовано от ContentElement.)
 Language	Сведения о языке локализации/глобализации возвращает или задает, которая применяется к отдельному элементу. (Унаследовано от FrameworkContentElement.)
 LineHeight	Возвращает или задает высоту каждой линии содержимого. (Унаследовано от Block.)
 LineStackingStrategy	Возвращает или задает способ окно линии определяется для каждой линии текста внутри элемента содержимого потока блок-уровня. (Унаследовано от Block.)
 LogicalChildren	Возвращает перечислитель, который может использоваться для итерации логических дочерних элементов данного элемента. (Унаследовано от TextElement.)
 Margin	Получает или задает толщину полей для элемента. (Унаследовано от Block.)
 Name	Возвращает или задаёт идентификационное имя элемента. Предоставляет ссылку на имя экземпляра, чтобы программный код программной части, как код обработчика событий, обращаться к элементу, как только она создается во время синтаксического анализа Язык XAML. (Унаследовано от FrameworkContentElement.)
 NextBlock	Получает элемент того же уровня Block элемент, который непосредственно за текущим Block элемент. (Унаследовано от Block.)
 OverridesDefaultStyle	Возвращает или задает значение, показывающее, имеется ли этот элемент свойства стиля из раздела стили. (Унаследовано от FrameworkContentElement.)
 Padding	Получает или задает толщину заполнения для элемента. (Унаследовано от Block.)
 Parent	Получает родительский узел в логическом дереве для данного элемента. (Унаследовано от FrameworkContentElement.)
 PreviousBlock	Получает элемент того же уровня Block элемент, который непосредственно предшествует current of Block элемент. (Унаследовано от Block.)
 Resources	Возвращает или задает местн-определенный в словарь ресурсов. (Унаследовано от FrameworkContentElement.)
 SiblingBlocks	Возвращает коллекцию Block элементы, которые являются элементами того же уровня для current Block элемент. (Унаследовано от Block.)
 Style	Возвращает или задает стиль, используемый в данный элемент. (Унаследовано от FrameworkContentElement.)
 Tag	Возвращает или задает произвольное значение объекта, которое может использоваться для хранения пользовательских сведений об этом элементе. (Унаследовано от FrameworkContentElement.)
 TemplatedParent	Возвращает ссылку на шаблон-родитель данного элемента. Это свойство не имеет смысла, если элемент не был создан с помощью шаблона. (Унаследовано от FrameworkContentElement.)
 TextAlignment	Получает или задает горизонтальное выравнивание содержимого текста. (Унаследовано от Block.)
 TextEffects	Возвращает или задает коллекцию текстовых эффектов, которые необходимо применить к содержимому элемента. (Унаследовано от TextElement.)
 ToolTip	Возвращает или задает объект средство-совета, отображаемый для этого элемента в пользовательский интерфейс. (Унаследовано от FrameworkContentElement.)
 TouchesCaptured	Возвращает все сенсорные нажатия, переданные в данный элемент. (Унаследовано от ContentElement.)
 TouchesCapturedWithin	Возвращает все сенсорные нажатия, переданные в данный элемент или в какой-либо из дочерних элементов в его визуальном дереве. (Унаследовано от ContentElement.)
 TouchesDirectlyOver	Возвращает все сенсорные нажатия, произведённые поверх данного элемента. (Унаследовано от ContentElement.)
 TouchesOver	Возвращает все сенсорные нажатия, произведённые поверх данного элемента или какого-либо из дочерних элементов в его визуальном дереве. (Унаследовано от ContentElement.)
 Typography	Получает действующие в данный момент изменения оформления для содержимого элемента. (Унаследовано от TextElement.)

Методы

 AddHandler(RoutedEvent, Delegate)	Добавляет обработчик маршрутизируемого события для указанного маршрутизируемого события, помещая этот обработчик в коллекцию обработчиков текущего элемента. (Унаследовано от ContentElement.)
 AddHandler(RoutedEvent, Delegate, Boolean)	Добавляет обработчик маршрутизируемого события для указанного маршрутизируемого события, помещая этот обработчик в коллекцию обработчиков текущего элемента. Чтобы этот обработчик вызывался для маршрутизируемого события, которое уже было отмечено в маршруте события другим элементом как обработанное, укажите для параметра handledEventsToo значение true. (Унаследовано от ContentElement.)
 AddLogicalChild	Добавляет предоставленный элемент как дочерний элемент этого элемента. (Унаследовано от FrameworkContentElement.)
 AddToEventRoute	Добавляет указанные обработчики к EventRoute для текущего ContentElement коллекция обработчиков событий. (Унаследовано от ContentElement.)
 ApplyAnimationClock(DependencyProperty, AnimationClock)	Применяет анимацию к указанному свойству зависимостей данного элемента. Все существующие анимации останавливаются и заменяются новой анимацией. (Унаследовано от ContentElement.)
 ApplyAnimationClock(DependencyProperty, AnimationClock, HandoffBehavior)	Применяет анимацию к указанному свойству зависимостей данного элемента, с возможностью указания действий, которые следует предпринять в случае, если свойство уже имеет действующую анимацию. (Унаследовано от ContentElement.)
 BeginAnimation(DependencyProperty, AnimationTimeline)	Запускает анимацию для указанного анимированного свойства этого элемента. (Унаследовано от ContentElement.)
 BeginAnimation(DependencyProperty, AnimationTimeline, HandoffBehavior)	Запускает указанную анимацию для указанного анимированного свойства этого элемента, с возможностью указания действий, которые следует предпринять в случае, если свойство уже имеет действующую анимацию. (Унаследовано от ContentElement.)
 BeginInit	Вызывается перед элементом инициализируется. (Унаследовано от FrameworkContentElement.)
 BeginStoryboard(Storyboard)	Начинает последовательность действий, содержащихся в предоставленной раскадровке. (Унаследовано от FrameworkContentElement.)
 BeginStoryboard(Storyboard, HandoffBehavior)	Начинает последовательность действий, содержащихся в предоставленной раскадровке, с параметры, задаваемые для, что должно возникать, если этому свойству уже было анимировано. (Унаследовано от FrameworkContentElement.)
 BeginStoryboard(Storyboard, HandoffBehavior, Boolean)	Начинает последовательность действий, содержащихся в предоставленной раскадровке, с указанным состоянием элемента управления анимацией после ее запуска. (Унаследовано от FrameworkContentElement.)
 BringIntoView	Пытается отобразить этот элемент в границах любой из прокручиваемых областей, которые содержат этот элемент внутри себя. (Унаследовано от FrameworkContentElement.)
 CaptureMouse	Пытается принудительно захватить мышь данным элементом. (Унаследовано от ContentElement.)
 CaptureStylus	Пытается принудительно захватить перо данным элементом. (Унаследовано от ContentElement.)
 CaptureTouch	Пытается принудительно захватить сенсорный экран данным элементом. (Унаследовано от ContentElement.)
 CheckAccess	Определяет, имеет ли вызывающий поток доступ к этому объекту DispatcherObject. (Унаследовано от DispatcherObject.)
 ClearValue(DependencyProperty)	Очищает локальное значение свойства. Очищаемое свойство задаётся идентификатором DependencyProperty. (Унаследовано от DependencyObject.)
 ClearValue(DependencyPropertyKey)	Очищает локальное значение свойства, доступного только для чтения. Очищаемое свойство задаётся объектом DependencyPropertyKey. (Унаследовано от DependencyObject.)
 CoerceValue	Осуществляет приведение значения указанного свойства зависимостей. Это достигается путём вызова какой-либо функции CoerceValueCallback, заданной в метаданных свойства зависимости, которое существует в вызывающем объекте DependencyObject. (Унаследовано от DependencyObject.)
 EndInit	Вызывается сразу после элемента инициализируется. (Унаследовано от FrameworkContentElement.)
 Equals	Определяет, является ли предоставленный объект DependencyObject эквивалентом текущего объекта DependencyObject. (Унаследовано от DependencyObject.)
 Finalize	Позволяет объекту попытаться освободить ресурсы и выполнить другие операции очистки, перед тем как объект будет утилизирован в процессе сборки мусора. (Унаследовано от Object.)
 FindName	Находит элемент, имеющий предоставленное имя идентификатора. (Унаследовано от FrameworkContentElement.)
 FindResource	Осуществляет поиск ресурса с указанным ключом и будут вызывать исключение, если запрошенный ресурс не найден. (Унаследовано от FrameworkContentElement.)
 Focus	Пытается перевести фокус на данный элемент. (Унаследовано от ContentElement.)
 GetAnimationBaseValue	Возвращает базовое значение свойства для заданного свойства этого элемента, игнорируя изменение этого свойства анимацией (запущенной или остановленной). (Унаследовано от ContentElement.)
 GetBindingExpression	Возвращает BindingExpression для привязки указанного свойства. (Унаследовано от FrameworkContentElement.)
 GetHashCode	Возвращает хэш-код для данного объекта DependencyObject. (Унаследовано от DependencyObject.)
 GetLocalValueEnumerator	Создает специализированный перечислитель для указания, какие свойства зависимостей есть локально задать значения для данного DependencyObject. (Унаследовано от DependencyObject.)
 GetType	Возвращает объект Type для текущего экземпляра. (Унаследовано от Object.)
 GetUIParentCore	Возвращает альтернативный логический родительский элемент для этого элемента, если визуальный родительский элемент. В этом случае родительский FrameworkContentElement всегда то же значение, что и свойство Parent. (Унаследовано от FrameworkContentElement.)
 GetValue	Возвращает текущее действующее значение свойства зависимостей на этом экземпляре a DependencyObject. (Унаследовано от DependencyObject.)
 InvalidateProperty	Пересчитать действующее значение для указанного свойства зависимостей (Унаследовано от DependencyObject.)
 MemberwiseClone	Создает неполную копию текущего объекта Object. (Унаследовано от Object.)
 MoveFocus	Перемещает клавиатурный фокус с данного элемента на другой элемент. (Унаследовано от FrameworkContentElement.)
 OnContextMenuClosing	Вызывается, когда перенаправленное событие ContextMenuClosing достигает этот класс в своем маршруте. Используйте этот метод, чтобы добавить обработчик класса для данного события. (Унаследовано от FrameworkContentElement.)
 OnContextMenuOpening	Вызывается, когда перенаправленное событие ContextMenuOpening достигает этот класс в своем маршруте. Используйте этот метод, чтобы добавить обработчик класса для данного события. (Унаследовано от FrameworkContentElement.)
 OnCreateAutomationPeer	Возвращает класс-специфический AutomationPeer реализации Windows Presentation Foundation (WPF) инфраструктура. (Унаследовано от ContentElement.)
 OnDragEnter	Вызывается, когда необработанное DragDrop.DragEnter присоединенное событие достигает в своем маршруте элемент, производный от этого класса. Используйте этот метод, чтобы добавить обработчик класса для данного события. (Унаследовано от ContentElement.)
 OnDragLeave	Вызывается, когда необработанное DragDrop.DragLeave присоединенное событие достигает в своем маршруте элемент, производный от этого класса. Используйте этот метод, чтобы добавить обработчик класса для данного события. (Унаследовано от ContentElement.)
 OnDragOver	Вызывается, когда необработанное DragDrop.DragOver присоединенное событие достигает в своем маршруте элемент, производный от этого класса. Используйте этот метод, чтобы добавить обработчик класса для данного события. (Унаследовано от ContentElement.)
 OnDrop	Вызывается, когда необработанное DragDrop.DragEnter присоединенное событие достигает в своем маршруте элемент, производный от этого класса. Используйте этот метод, чтобы добавить обработчик класса для данного события. (Унаследовано от ContentElement.)
 OnGiveFeedback	Вызывается, когда необработанное DragDrop.GiveFeedback присоединенное событие достигает в своем маршруте элемент, производный от этого класса. Используйте этот метод, чтобы добавить обработчик класса для данного события. (Унаследовано от ContentElement.)
 OnGotFocus	Обработчик класса для данного события GotFocus. (Унаследовано от FrameworkContentElement.)
 OnGotKeyboardFocus	Вызывается, когда необработанное Keyboard.GotKeyboardFocus присоединенное событие достигает в своем маршруте элемент, производный от этого класса. Используйте этот метод, чтобы добавить обработчик класса для данного события. (Унаследовано от ContentElement.)
 OnGotMouseCapture	Вызывается, когда необработанное Mouse.GotMouseCapture присоединенное событие достигает в своем маршруте элемент, производный от этого класса. Используйте этот метод, чтобы добавить обработчик класса для данного события. (Унаследовано от ContentElement.)
 OnGotStylusCapture	Вызывается, когда необработанное Stylus.GotStylusCapture присоединенное событие достигает в своем маршруте элемент, производный от этого класса. Используйте этот метод, чтобы добавить обработчик класса для данного события. (Унаследовано от ContentElement.)
 OnGotTouchCapture	Предоставляет обработчик класса для GotTouchCapture перенаправленное событие, возникающее, когда операция сенсорного ввода получена данным элементом. (Унаследовано от ContentElement.)
 OnInitialized	Вызывает событие Initialized. Этот метод вызывается при IsInitialized имеет значение true. (Унаследовано от FrameworkContentElement.)
 OnIsKeyboardFocusedChanged	Вызывается, когда необработанное IsKeyboardFocusedChanged событие происходит на этом элементе. Используйте этот метод, чтобы добавить обработчик класса для данного события. (Унаследовано от ContentElement.)
 OnIsKeyboardFocusWithinChanged	Вызывается непосредственно перед IsKeyboardFocusWithinChanged событие вызывается этим элементом. Используйте этот метод, чтобы добавить обработчик класса для данного события. (Унаследовано от ContentElement.)
 OnIsMouseCapturedChanged	Вызывается, когда необработанное IsMouseCapturedChanged событие происходит на этом элементе. Используйте этот метод, чтобы добавить обработчик класса для данного события. (Унаследовано от ContentElement.)
 OnIsMouseCaptureWithinChanged	Вызывается, когда необработанное IsMouseCaptureWithinChanged событие происходит на этом элементе. Используйте этот метод, чтобы добавить обработчик класса для данного события. (Унаследовано от ContentElement.)
 OnIsMouseDirectlyOverChanged	Вызывается, когда необработанное IsMouseDirectlyOverChanged событие происходит на этом элементе. Используйте этот метод, чтобы добавить обработчик класса для данного события. (Унаследовано от ContentElement.)
 OnIsStylusCapturedChanged	Вызывается, когда необработанное IsStylusCapturedChanged событие происходит на этом элементе. Используйте этот метод, чтобы добавить обработчик класса для данного события. (Унаследовано от ContentElement.)
 OnIsStylusCaptureWithinChanged	Вызывается, когда необработанное IsStylusCaptureWithinChanged событие происходит на этом элементе. Используйте этот метод, чтобы добавить обработчик класса для данного события. (Унаследовано от ContentElement.)
 OnIsStylusDirectlyOverChanged	Вызывается, когда необработанное IsStylusDirectlyOverChanged событие происходит на этом элементе. Используйте этот метод, чтобы добавить обработчик класса для данного события. (Унаследовано от ContentElement.)
 OnKeyDown	Вызывается, когда необработанное Keyboard.KeyDown присоединенное событие достигает в своем маршруте элемент, производный от этого класса. Используйте этот метод, чтобы добавить обработчик класса для данного события. (Унаследовано от ContentElement.)
 OnKeyUp	Вызывается, когда необработанное Keyboard.KeyUp присоединенное событие достигает в своем маршруте элемент, производный от этого класса. Используйте этот метод, чтобы добавить обработчик класса для данного события. (Унаследовано от ContentElement.)
 OnLostFocus	Вызывает LostFocus перенаправленное событие с помощью данного события, которое предоставляется. (Унаследовано от ContentElement.)
 OnLostKeyboardFocus	Вызывается, когда необработанное Keyboard.LostKeyboardFocus присоединенное событие достигает в своем маршруте элемент, производный от этого класса. Используйте этот метод, чтобы добавить обработчик класса для данного события. (Унаследовано от ContentElement.)
 OnLostMouseCapture	Вызывается, когда необработанное Mouse.LostMouseCapture присоединенное событие достигает в своем маршруте элемент, производный от этого класса. Используйте этот метод, чтобы добавить обработчик класса для данного события. (Унаследовано от ContentElement.)
 OnLostStylusCapture	Вызывается, когда необработанное Stylus.LostStylusCapture присоединенное событие достигает в своем маршруте элемент, производный от этого класса. Используйте этот метод, чтобы добавить обработчик класса для данного события. (Унаследовано от ContentElement.)
 OnLostTouchCapture	Предоставляет обработчик класса для LostTouchCapture перенаправленное событие, которое происходит, когда данный элемент теряет захват сенсорного ввода. (Унаследовано от ContentElement.)
